,Model,EthnicitySelf,GenderSelf,LuminanceMedian,mask
CFD/AF-200/CFD-AF-200-228-N.jpg,AF-200,A,F,174.0,CFD-AF-200-228-N.png
CFD/AF-201/CFD-AF-201-060-N.jpg,AF-201,A,F,172.0,CFD-AF-201-060-N.png
CFD/AF-202/CFD-AF-202-122-N.jpg,AF-202,A,F,153.5,CFD-AF-202-122-N.png
CFD/AF-203/CFD-AF-203-077-N.jpg,AF-203,A,F,175.5,CFD-AF-203-077-N.png
CFD/AF-204/CFD-AF-204-067-N.jpg,AF-204,A,F,168.5,CFD-AF-204-067-N.png
CFD/AF-205/CFD-AF-205-155-N.jpg,AF-205,A,F,165.5,CFD-AF-205-155-N.png
CFD/AF-206/CFD-AF-206-079-N.jpg,AF-206,A,F,178.0,CFD-AF-206-079-N.png
CFD/AF-207/CFD-AF-207-023-N.jpg,AF-207,A,F,133.0,CFD-AF-207-023-N.png
CFD/AF-208/CFD-AF-208-003-N.jpg,AF-208,A,F,135.5,CFD-AF-208-003-N.png
CFD/AF-209/CFD-AF-209-006-N.jpg,AF-209,A,F,142.0,CFD-AF-209-006-N.png
CFD/AF-210/CFD-AF-210-050-N.jpg,AF-210,A,F,143.0,CFD-AF-210-050-N.png
CFD/AF-211/CFD-AF-211-066-N.jpg,AF-211,A,F,157.5,CFD-AF-211-066-N.png
CFD/AF-212/CFD-AF-212-097-N.jpg,AF-212,A,F,157.0,CFD-AF-212-097-N.png
CFD/AF-213/CFD-AF-213-126-N.jpg,AF-213,A,F,180.0,CFD-AF-213-126-N.png
CFD/AF-214/CFD-AF-214-139-N.jpg,AF-214,A,F,176.0,CFD-AF-214-139-N.png
CFD/AF-215/CFD-AF-215-70-N.jpg,AF-215,A,F,172.5,CFD-AF-215-70-N.png
CFD/AF-216/CFD-AF-216-106-N.jpg,AF-216,A,F,166.5,CFD-AF-216-106-N.png
CFD/AF-217/CFD-AF-217-155-N.jpg,AF-217,A,F,179.0,CFD-AF-217-155-N.png
CFD/AF-218/CFD-AF-218-157-N.jpg,AF-218,A,F,148.5,CFD-AF-218-157-N.png
CFD/AF-219/CFD-AF-219-106-N.jpg,AF-219,A,F,160.0,CFD-AF-219-106-N.png
CFD/AF-220/CFD-AF-220-107-N.jpg,AF-220,A,F,151.5,CFD-AF-220-107-N.png
CFD/AF-221/CFD-AF-221-147-N.jpg,AF-221,A,F,170.0,CFD-AF-221-147-N.png
CFD/AF-222/CFD-AF-222-134-N.jpg,AF-222,A,F,169.0,CFD-AF-222-134-N.png
CFD/AF-223/CFD-AF-223-183-N.jpg,AF-223,A,F,167.5,CFD-AF-223-183-N.png
CFD/AF-224/CFD-AF-224-026-N.jpg,AF-224,A,F,174.5,CFD-AF-224-026-N.png
CFD/AF-225/CFD-AF-225-141-N.jpg,AF-225,A,F,174.5,CFD-AF-225-141-N.png
CFD/AF-226/CFD-AF-226-251-N.jpg,AF-226,A,F,161.0,CFD-AF-226-251-N.png
CFD/AF-227/CFD-AF-227-207-N.jpg,AF-227,A,F,157.5,CFD-AF-227-207-N.png
CFD/AF-228/CFD-AF-228-173-N.jpg,AF-228,A,F,167.5,CFD-AF-228-173-N.png
CFD/AF-229/CFD-AF-229-160-N.jpg,AF-229,A,F,156.5,CFD-AF-229-160-N.png
CFD/AF-230/CFD-AF-230-193-N.jpg,AF-230,A,F,171.0,CFD-AF-230-193-N.png
CFD/AF-231/CFD-AF-231-357-N.jpg,AF-231,A,F,170.5,CFD-AF-231-357-N.png
CFD/AF-232/CFD-AF-232-078-N.jpg,AF-232,A,F,169.0,CFD-AF-232-078-N.png
CFD/AF-233/CFD-AF-233-190-N.jpg,AF-233,A,F,171.0,CFD-AF-233-190-N.png
CFD/AF-234/CFD-AF-234-208-N.jpg,AF-234,A,F,172.0,CFD-AF-234-208-N.png
CFD/AF-235/CFD-AF-235-170-N.jpg,AF-235,A,F,172.5,CFD-AF-235-170-N.png
CFD/AF-236/CFD-AF-236-145-N.jpg,AF-236,A,F,174.5,CFD-AF-236-145-N.png
CFD/AF-237/CFD-AF-237-223-N.jpg,AF-237,A,F,170.0,CFD-AF-237-223-N.png
CFD/AF-238/CFD-AF-238-185-N.jpg,AF-238,A,F,175.0,CFD-AF-238-185-N.png
CFD/AF-239/CFD-AF-239-171-N.jpg,AF-239,A,F,177.5,CFD-AF-239-171-N.png
CFD/AF-240/CFD-AF-240-206-N.jpg,AF-240,A,F,161.0,CFD-AF-240-206-N.png
CFD/AF-241/CFD-AF-241-141-N.jpg,AF-241,A,F,166.0,CFD-AF-241-141-N.png
CFD/AF-242/CFD-AF-242-158-N.jpg,AF-242,A,F,158.0,CFD-AF-242-158-N.png
CFD/AF-243/CFD-AF-243-170-N.jpg,AF-243,A,F,177.0,CFD-AF-243-170-N.png
CFD/AF-244/CFD-AF-244-168-N.jpg,AF-244,A,F,168.5,CFD-AF-244-168-N.png
CFD/AF-245/CFD-AF-245-143-N.jpg,AF-245,A,F,167.0,CFD-AF-245-143-N.png
CFD/AF-246/CFD-AF-246-242-N.jpg,AF-246,A,F,167.0,CFD-AF-246-242-N.png
CFD/AF-247/CFD-AF-247-278-N.jpg,AF-247,A,F,160.5,CFD-AF-247-278-N.png
CFD/AF-248/CFD-AF-248-148-N.jpg,AF-248,A,F,140.5,CFD-AF-248-148-N.png
CFD/AF-249/CFD-AF-249-092-N.jpg,AF-249,A,F,157.0,CFD-AF-249-092-N.png
CFD/AF-250/CFD-AF-250-200-N.jpg,AF-250,A,F,140.0,CFD-AF-250-200-N.png
CFD/AF-251/CFD-AF-251-093-N.jpg,AF-251,A,F,133.5,CFD-AF-251-093-N.png
CFD/AF-252/CFD-AF-252-135-N.jpg,AF-252,A,F,158.0,CFD-AF-252-135-N.png
CFD/AF-253/CFD-AF-253-130-N.jpg,AF-253,A,F,163.0,CFD-AF-253-130-N.png
CFD/AF-254/CFD-AF-254-167-N.jpg,AF-254,A,F,156.5,CFD-AF-254-167-N.png
CFD/AF-255/CFD-AF-255-209-N.jpg,AF-255,A,F,165.0,CFD-AF-255-209-N.png
CFD/AF-256/CFD-AF-256-160-N.jpg,AF-256,A,F,185.5,CFD-AF-256-160-N.png
CFD/AM-201/CFD-AM-201-076-N.jpg,AM-201,A,M,166.0,CFD-AM-201-076-N.png
CFD/AM-202/CFD-AM-202-079-N.jpg,AM-202,A,M,137.5,CFD-AM-202-079-N.png
CFD/AM-203/CFD-AM-203-086-N.jpg,AM-203,A,M,159.5,CFD-AM-203-086-N.png
CFD/AM-204/CFD-AM-204-122-N.jpg,AM-204,A,M,173.0,CFD-AM-204-122-N.png
CFD/AM-205/CFD-AM-205-153-N.jpg,AM-205,A,M,162.5,CFD-AM-205-153-N.png
CFD/AM-206/CFD-AM-206-086-N.jpg,AM-206,A,M,143.5,CFD-AM-206-086-N.png
CFD/AM-207/CFD-AM-207-108-N.jpg,AM-207,A,M,156.5,CFD-AM-207-108-N.png
CFD/AM-208/CFD-AM-208-143-N.jpg,AM-208,A,M,142.0,CFD-AM-208-143-N.png
CFD/AM-209/CFD-AM-209-048-N.jpg,AM-209,A,M,146.5,CFD-AM-209-048-N.png
CFD/AM-210/CFD-AM-210-035-N.jpg,AM-210,A,M,155.0,CFD-AM-210-035-N.png
CFD/AM-211/CFD-AM-211-052-N.jpg,AM-211,A,M,115.0,CFD-AM-211-052-N.png
CFD/AM-212/CFD-AM-212-050-N.jpg,AM-212,A,M,124.5,CFD-AM-212-050-N.png
CFD/AM-213/CFD-AM-213-056-N.jpg,AM-213,A,M,164.5,CFD-AM-213-056-N.png
CFD/AM-214/CFD-AM-214-168-N.jpg,AM-214,A,M,119.0,CFD-AM-214-168-N.png
CFD/AM-215/CFD-AM-215-120-N.jpg,AM-215,A,M,151.5,CFD-AM-215-120-N.png
CFD/AM-216/CFD-AM-216-114-N.jpg,AM-216,A,M,156.5,CFD-AM-216-114-N.png
CFD/AM-217/CFD-AM-217-085-N.jpg,AM-217,A,M,160.5,CFD-AM-217-085-N.png
CFD/AM-218/CFD-AM-218-085-N.jpg,AM-218,A,M,162.5,CFD-AM-218-085-N.png
CFD/AM-219/CFD-AM-219-101-N.jpg,AM-219,A,M,156.0,CFD-AM-219-101-N.png
CFD/AM-220/CFD-AM-220-134-N.jpg,AM-220,A,M,158.5,CFD-AM-220-134-N.png
CFD/AM-221/CFD-AM-221-184-N.jpg,AM-221,A,M,162.0,CFD-AM-221-184-N.png
CFD/AM-223/CFD-AM-223-138-N.jpg,AM-223,A,M,141.0,CFD-AM-223-138-N.png
CFD/AM-224/CFD-AM-224-126-N.jpg,AM-224,A,M,148.0,CFD-AM-224-126-N.png
CFD/AM-225/CFD-AM-225-102-N.jpg,AM-225,A,M,146.5,CFD-AM-225-102-N.png
CFD/AM-226/CFD-AM-226-234-N.jpg,AM-226,A,M,143.5,CFD-AM-226-234-N.png
CFD/AM-227/CFD-AM-227-184-N.jpg,AM-227,A,M,160.5,CFD-AM-227-184-N.png
CFD/AM-228/CFD-AM-228-214-N.jpg,AM-228,A,M,170.0,CFD-AM-228-214-N.png
CFD/AM-229/CFD-AM-229-224-N.jpg,AM-229,A,M,166.0,CFD-AM-229-224-N.png
CFD/AM-230/CFD-AM-230-150-N.jpg,AM-230,A,M,169.0,CFD-AM-230-150-N.png
CFD/AM-231/CFD-AM-231-136-N.jpg,AM-231,A,M,170.0,CFD-AM-231-136-N.png
CFD/AM-232/CFD-AM-232-251-N.jpg,AM-232,A,M,151.0,CFD-AM-232-251-N.png
CFD/AM-233/CFD-AM-233-236-N.jpg,AM-233,A,M,162.5,CFD-AM-233-236-N.png
CFD/AM-234/CFD-AM-234-355-N.jpg,AM-234,A,M,162.5,CFD-AM-234-355-N.png
CFD/AM-235/CFD-AM-235-241-N.jpg,AM-235,A,M,152.0,CFD-AM-235-241-N.png
CFD/AM-236/CFD-AM-236-090-N.jpg,AM-236,A,M,159.0,CFD-AM-236-090-N.png
CFD/AM-237/CFD-AM-237-154-N.jpg,AM-237,A,M,170.0,CFD-AM-237-154-N.png
CFD/AM-238/CFD-AM-238-269-N.jpg,AM-238,A,M,175.0,CFD-AM-238-269-N.png
CFD/AM-239/CFD-AM-239-147-N.jpg,AM-239,A,M,171.0,CFD-AM-239-147-N.png
CFD/AM-240/CFD-AM-240-191-N.jpg,AM-240,A,M,169.0,CFD-AM-240-191-N.png
CFD/AM-241/CFD-AM-241-287-N.jpg,AM-241,A,M,152.5,CFD-AM-241-287-N.png
CFD/AM-242/CFD-AM-242-176-N.jpg,AM-242,A,M,159.5,CFD-AM-242-176-N.png
CFD/AM-243/CFD-AM-243-212-N.jpg,AM-243,A,M,152.0,CFD-AM-243-212-N.png
CFD/AM-244/CFD-AM-244-222-N.jpg,AM-244,A,M,134.0,CFD-AM-244-222-N.png
CFD/AM-245/CFD-AM-245-111-N.jpg,AM-245,A,M,149.0,CFD-AM-245-111-N.png
CFD/AM-246/CFD-AM-246-184-N.jpg,AM-246,A,M,156.0,CFD-AM-246-184-N.png
CFD/AM-247/CFD-AM-247-165-N.jpg,AM-247,A,M,159.0,CFD-AM-247-165-N.png
CFD/AM-248/CFD-AM-248-104-N.jpg,AM-248,A,M,147.5,CFD-AM-248-104-N.png
CFD/AM-249/CFD-AM-249-163-N.jpg,AM-249,A,M,157.0,CFD-AM-249-163-N.png
CFD/AM-250/CFD-AM-250-149-N.jpg,AM-250,A,M,165.0,CFD-AM-250-149-N.png
CFD/AM-251/CFD-AM-251-124-N.jpg,AM-251,A,M,143.0,CFD-AM-251-124-N.png
